nohup: ignoring input
/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260331_184914-pm088coy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-frost-7
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/pm088coy
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/31/26 18:49:17] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:01<?, ?it/s, loss=0.7221]
Epoch 0:  81%|████████▏ | 755/928 [01:49<00:24,  7.14it/s, loss=1.0633]
Epoch 0:  81%|████████▏ | 755/928 [01:50<00:24,  7.14it/s, loss=1.0637]
Epoch 0:  81%|████████▏ | 756/928 [01:50<00:23,  7.20it/s, loss=1.0637]
Epoch 0:  81%|████████▏ | 756/928 [01:50<00:23,  7.20it/s, loss=1.0627]
Epoch 0:  82%|████████▏ | 757/928 [01:50<00:23,  7.23it/s, loss=1.0627]
Epoch 0:  82%|████████▏ | 757/928 [01:50<00:23,  7.23it/s, loss=1.0622]
Epoch 0:  82%|████████▏ | 758/928 [01:50<00:23,  7.24it/s, loss=1.0622]
Epoch 0:  82%|████████▏ | 758/928 [01:50<00:23,  7.24it/s, loss=1.0620]
Epoch 0:  82%|████████▏ | 759/928 [01:50<00:23,  7.25it/s, loss=1.0620]
Epoch 0:  82%|████████▏ | 759/928 [01:50<00:23,  7.25it/s, loss=1.0623]
Epoch 0:  82%|████████▏ | 760/928 [01:50<00:23,  7.14it/s, loss=1.0623]
Epoch 0:  82%|████████▏ | 760/928 [01:50<00:23,  7.14it/s, loss=1.0614]
Epoch 0:  82%|████████▏ | 761/928 [01:50<00:23,  7.02it/s, loss=1.0614]
Epoch 0:  82%|████████▏ | 761/928 [01:50<00:23,  7.02it/s, loss=1.0610]
Epoch 0:  82%|████████▏ | 762/928 [01:50<00:23,  7.08it/s, loss=1.0610]
Epoch 0:  82%|████████▏ | 762/928 [01:51<00:23,  7.08it/s, loss=1.0597]
Epoch 0:  82%|████████▏ | 763/928 [01:51<00:23,  7.15it/s, loss=1.0597]
Epoch 0:  82%|████████▏ | 763/928 [01:51<00:23,  7.15it/s, loss=1.0588]
Epoch 0:  82%|████████▏ | 764/928 [01:51<00:22,  7.20it/s, loss=1.0588]
Epoch 0:  82%|████████▏ | 764/928 [01:51<00:22,  7.20it/s, loss=1.0590]
Epoch 0:  82%|████████▏ | 765/928 [01:51<00:22,  7.23it/s, loss=1.0590]
Epoch 0:  82%|████████▏ | 765/928 [01:51<00:22,  7.23it/s, loss=1.0582]
Epoch 0:  83%|████████▎ | 766/928 [01:51<00:22,  7.25it/s, loss=1.0582]
Epoch 0:  83%|████████▎ | 766/928 [01:51<00:22,  7.25it/s, loss=1.0574]
Epoch 0:  83%|████████▎ | 767/928 [01:51<00:22,  7.27it/s, loss=1.0574]
Epoch 0:  83%|████████▎ | 767/928 [01:51<00:22,  7.27it/s, loss=1.0577]
Epoch 0:  83%|████████▎ | 768/928 [01:51<00:22,  7.13it/s, loss=1.0577]
Epoch 0:  83%|████████▎ | 768/928 [01:51<00:22,  7.13it/s, loss=1.0581]
Epoch 0:  83%|████████▎ | 769/928 [01:51<00:22,  7.00it/s, loss=1.0581]
Epoch 0:  83%|████████▎ | 769/928 [01:51<00:22,  7.00it/s, loss=1.0572]
Epoch 0:  83%|████████▎ | 770/928 [01:51<00:22,  7.09it/s, loss=1.0572]
Epoch 0:  83%|████████▎ | 770/928 [01:52<00:22,  7.09it/s, loss=1.0575]
Epoch 0:  83%|████████▎ | 771/928 [01:52<00:21,  7.15it/s, loss=1.0575]
Epoch 0:  83%|████████▎ | 771/928 [01:52<00:21,  7.15it/s, loss=1.0569]
Epoch 0:  83%|████████▎ | 772/928 [01:52<00:21,  7.20it/s, loss=1.0569]
Epoch 0:  83%|████████▎ | 772/928 [01:52<00:21,  7.20it/s, loss=1.0568]
Epoch 0:  83%|████████▎ | 773/928 [01:52<00:21,  7.23it/s, loss=1.0568]
Epoch 0:  83%|████████▎ | 773/928 [01:52<00:21,  7.23it/s, loss=1.0567]
Epoch 0:  83%|████████▎ | 774/928 [01:52<00:21,  7.26it/s, loss=1.0567]
Epoch 0:  83%|████████▎ | 774/928 [01:52<00:21,  7.26it/s, loss=1.0567]
Epoch 0:  84%|████████▎ | 775/928 [01:52<00:21,  7.27it/s, loss=1.0567]
Epoch 0:  84%|████████▎ | 775/928 [01:52<00:21,  7.27it/s, loss=1.0560]
Epoch 0:  84%|████████▎ | 776/928 [01:52<00:21,  7.15it/s, loss=1.0560]
Epoch 0:  84%|████████▎ | 776/928 [01:52<00:21,  7.15it/s, loss=1.0554]
Epoch 0:  84%|████████▎ | 777/928 [01:52<00:21,  7.04it/s, loss=1.0554]
Epoch 0:  84%|████████▎ | 777/928 [01:53<00:21,  7.04it/s, loss=1.0554]
Epoch 0:  84%|████████▍ | 778/928 [01:53<00:21,  7.12it/s, loss=1.0554]
Epoch 0:  84%|████████▍ | 778/928 [01:53<00:21,  7.12it/s, loss=1.0551]
Epoch 0:  84%|████████▍ | 779/928 [01:53<00:20,  7.18it/s, loss=1.0551]
Epoch 0:  84%|████████▍ | 779/928 [01:53<00:20,  7.18it/s, loss=1.0540]
Epoch 0:  84%|████████▍ | 780/928 [01:53<00:20,  7.22it/s, loss=1.0540]
Epoch 0:  84%|████████▍ | 780/928 [01:53<00:20,  7.22it/s, loss=1.0544]
Epoch 0:  84%|████████▍ | 781/928 [01:53<00:20,  7.22it/s, loss=1.0544]
Epoch 0:  84%|████████▍ | 781/928 [01:53<00:20,  7.22it/s, loss=1.0546]
Epoch 0:  84%|████████▍ | 782/928 [01:53<00:20,  7.25it/s, loss=1.0546]
Epoch 0:  84%|████████▍ | 782/928 [01:53<00:20,  7.25it/s, loss=1.0541]
Epoch 0:  84%|████████▍ | 783/928 [01:53<00:19,  7.27it/s, loss=1.0541]
Epoch 0:  84%|████████▍ | 783/928 [01:53<00:19,  7.27it/s, loss=1.0539]
Epoch 0:  84%|████████▍ | 784/928 [01:53<00:20,  7.15it/s, loss=1.0539]
Epoch 0:  84%|████████▍ | 784/928 [01:54<00:20,  7.15it/s, loss=1.0538]
Epoch 0:  85%|████████▍ | 785/928 [01:54<00:20,  7.04it/s, loss=1.0538]
Epoch 0:  85%|████████▍ | 785/928 [01:54<00:20,  7.04it/s, loss=1.0538]
Epoch 0:  85%|████████▍ | 786/928 [01:54<00:19,  7.13it/s, loss=1.0538]
Epoch 0:  85%|████████▍ | 786/928 [01:54<00:19,  7.13it/s, loss=1.0537]
Epoch 0:  85%|████████▍ | 787/928 [01:54<00:19,  7.19it/s, loss=1.0537]
Epoch 0:  85%|████████▍ | 787/928 [01:54<00:19,  7.19it/s, loss=1.0532]
Epoch 0:  85%|████████▍ | 788/928 [01:54<00:19,  7.23it/s, loss=1.0532]
Epoch 0:  85%|████████▍ | 788/928 [01:54<00:19,  7.23it/s, loss=1.0522]
Epoch 0:  85%|████████▌ | 789/928 [01:54<00:19,  7.25it/s, loss=1.0522]
Epoch 0:  85%|████████▌ | 789/928 [01:54<00:19,  7.25it/s, loss=1.0526]
Epoch 0:  85%|████████▌ | 790/928 [01:54<00:18,  7.28it/s, loss=1.0526]
Epoch 0:  85%|████████▌ | 790/928 [01:54<00:18,  7.28it/s, loss=1.0525]
Epoch 0:  85%|████████▌ | 791/928 [01:54<00:18,  7.27it/s, loss=1.0525]
Epoch 0:  85%|████████▌ | 791/928 [01:55<00:18,  7.27it/s, loss=1.0530]
Epoch 0:  85%|████████▌ | 792/928 [01:55<00:19,  7.15it/s, loss=1.0530]
Epoch 0:  85%|████████▌ | 792/928 [01:55<00:19,  7.15it/s, loss=1.0529]
Epoch 0:  85%|████████▌ | 793/928 [01:55<00:19,  7.04it/s, loss=1.0529]
Epoch 0:  85%|████████▌ | 793/928 [01:55<00:19,  7.04it/s, loss=1.0527]
Epoch 0:  86%|████████▌ | 794/928 [01:55<00:18,  7.10it/s, loss=1.0527]
Epoch 0:  86%|████████▌ | 794/928 [01:55<00:18,  7.10it/s, loss=1.0518]
Epoch 0:  86%|████████▌ | 795/928 [01:55<00:18,  7.14it/s, loss=1.0518]
Epoch 0:  86%|████████▌ | 795/928 [01:55<00:18,  7.14it/s, loss=1.0514]
Epoch 0:  86%|████████▌ | 796/928 [01:55<00:18,  7.18it/s, loss=1.0514]
Epoch 0:  86%|████████▌ | 796/928 [01:55<00:18,  7.18it/s, loss=1.0503]
Epoch 0:  86%|████████▌ | 797/928 [01:55<00:18,  7.21it/s, loss=1.0503]
Epoch 0:  86%|████████▌ | 797/928 [01:55<00:18,  7.21it/s, loss=1.0500]
Epoch 0:  86%|████████▌ | 798/928 [01:55<00:17,  7.23it/s, loss=1.0500]
Epoch 0:  86%|████████▌ | 798/928 [01:56<00:17,  7.23it/s, loss=1.0501]
Epoch 0:  86%|████████▌ | 799/928 [01:56<00:17,  7.26it/s, loss=1.0501]
Epoch 0:  86%|████████▌ | 799/928 [01:56<00:17,  7.26it/s, loss=1.0491]
Epoch 0:  86%|████████▌ | 800/928 [01:56<00:17,  7.13it/s, loss=1.0491]
Epoch 0:  86%|████████▌ | 800/928 [01:56<00:17,  7.13it/s, loss=1.0489]
Epoch 0:  86%|████████▋ | 801/928 [01:56<00:18,  6.97it/s, loss=1.0489]
Epoch 0:  86%|████████▋ | 801/928 [01:56<00:18,  6.97it/s, loss=1.0492]
Epoch 0:  86%|████████▋ | 802/928 [01:56<00:17,  7.01it/s, loss=1.0492]
Epoch 0:  86%|████████▋ | 802/928 [01:56<00:17,  7.01it/s, loss=1.0494]
Epoch 0:  87%|████████▋ | 803/928 [01:56<00:17,  7.09it/s, loss=1.0494]
Epoch 0:  87%|████████▋ | 803/928 [01:56<00:17,  7.09it/s, loss=1.0494]
Epoch 0:  87%|████████▋ | 804/928 [01:56<00:17,  7.15it/s, loss=1.0494]
Epoch 0:  87%|████████▋ | 804/928 [01:56<00:17,  7.15it/s, loss=1.0490]
Epoch 0:  87%|████████▋ | 805/928 [01:56<00:17,  7.21it/s, loss=1.0490]
Epoch 0:  87%|████████▋ | 805/928 [01:57<00:17,  7.21it/s, loss=1.0491]
Epoch 0:  87%|████████▋ | 806/928 [01:57<00:16,  7.23it/s, loss=1.0491]
Epoch 0:  87%|████████▋ | 806/928 [01:57<00:16,  7.23it/s, loss=1.0495]
Epoch 0:  87%|████████▋ | 807/928 [01:57<00:16,  7.26it/s, loss=1.0495]
Epoch 0:  87%|████████▋ | 807/928 [01:57<00:16,  7.26it/s, loss=1.0490]
Epoch 0:  87%|████████▋ | 808/928 [01:57<00:16,  7.15it/s, loss=1.0490]
Epoch 0:  87%|████████▋ | 808/928 [01:57<00:16,  7.15it/s, loss=1.0490]
Epoch 0:  87%|████████▋ | 809/928 [01:57<00:16,  7.02it/s, loss=1.0490]
Epoch 0:  87%|████████▋ | 809/928 [01:57<00:16,  7.02it/s, loss=1.0490]
Epoch 0:  87%|████████▋ | 810/928 [01:57<00:16,  7.08it/s, loss=1.0490]
Epoch 0:  87%|████████▋ | 810/928 [01:57<00:16,  7.08it/s, loss=1.0488]
Epoch 0:  87%|████████▋ | 811/928 [01:57<00:16,  7.15it/s, loss=1.0488]
Epoch 0:  87%|████████▋ | 811/928 [01:57<00:16,  7.15it/s, loss=1.0479]
Epoch 0:  88%|████████▊ | 812/928 [01:57<00:16,  7.20it/s, loss=1.0479]
Epoch 0:  88%|████████▊ | 812/928 [01:57<00:16,  7.20it/s, loss=1.0475]
Epoch 0:  88%|████████▊ | 813/928 [01:57<00:15,  7.20it/s, loss=1.0475]
Epoch 0:  88%|████████▊ | 813/928 [01:58<00:15,  7.20it/s, loss=1.0476]
Epoch 0:  88%|████████▊ | 814/928 [01:58<00:15,  7.23it/s, loss=1.0476]
Epoch 0:  88%|████████▊ | 814/928 [01:58<00:15,  7.23it/s, loss=1.0470]
Epoch 0:  88%|████████▊ | 815/928 [01:58<00:15,  7.25it/s, loss=1.0470]
Epoch 0:  88%|████████▊ | 815/928 [01:58<00:15,  7.25it/s, loss=1.0462]
Epoch 0:  88%|████████▊ | 816/928 [01:58<00:15,  7.14it/s, loss=1.0462]
Epoch 0:  88%|████████▊ | 816/928 [01:58<00:15,  7.14it/s, loss=1.0455]
Epoch 0:  88%|████████▊ | 817/928 [01:58<00:15,  7.00it/s, loss=1.0455]
Epoch 0:  88%|████████▊ | 817/928 [01:58<00:15,  7.00it/s, loss=1.0447]
Epoch 0:  88%|████████▊ | 818/928 [01:58<00:15,  7.09it/s, loss=1.0447]
Epoch 0:  88%|████████▊ | 818/928 [01:58<00:15,  7.09it/s, loss=1.0452]
Epoch 0:  88%|████████▊ | 819/928 [01:58<00:15,  7.14it/s, loss=1.0452]
Epoch 0:  88%|████████▊ | 819/928 [01:58<00:15,  7.14it/s, loss=1.0446]
Epoch 0:  88%|████████▊ | 820/928 [01:58<00:15,  7.19it/s, loss=1.0446]
Epoch 0:  88%|████████▊ | 820/928 [01:59<00:15,  7.19it/s, loss=1.0435]
Epoch 0:  88%|████████▊ | 821/928 [01:59<00:14,  7.23it/s, loss=1.0435]
Epoch 0:  88%|████████▊ | 821/928 [01:59<00:14,  7.23it/s, loss=1.0431]
Epoch 0:  89%|████████▊ | 822/928 [01:59<00:14,  7.25it/s, loss=1.0431]
Epoch 0:  89%|████████▊ | 822/928 [01:59<00:14,  7.25it/s, loss=1.0427]
Epoch 0:  89%|████████▊ | 823/928 [01:59<00:14,  7.25it/s, loss=1.0427]
Epoch 0:  89%|████████▊ | 823/928 [01:59<00:14,  7.25it/s, loss=1.0420]
Epoch 0:  89%|████████▉ | 824/928 [01:59<00:14,  7.13it/s, loss=1.0420]
Epoch 0:  89%|████████▉ | 824/928 [01:59<00:14,  7.13it/s, loss=1.0420]
Epoch 0:  89%|████████▉ | 825/928 [01:59<00:14,  7.00it/s, loss=1.0420]
Epoch 0:  89%|████████▉ | 825/928 [01:59<00:14,  7.00it/s, loss=1.0418]
Epoch 0:  89%|████████▉ | 826/928 [01:59<00:14,  7.09it/s, loss=1.0418]
Epoch 0:  89%|████████▉ | 826/928 [01:59<00:14,  7.09it/s, loss=1.0411]
Epoch 0:  89%|████████▉ | 827/928 [01:59<00:14,  7.07it/s, loss=1.0411]
Epoch 0:  89%|████████▉ | 827/928 [02:00<00:14,  7.07it/s, loss=1.0412]
Epoch 0:  89%|████████▉ | 828/928 [02:00<00:14,  7.03it/s, loss=1.0412]
Epoch 0:  89%|████████▉ | 828/928 [02:00<00:14,  7.03it/s, loss=1.0418]
Epoch 0:  89%|████████▉ | 829/928 [02:00<00:14,  7.00it/s, loss=1.0418]
Epoch 0:  89%|████████▉ | 829/928 [02:00<00:14,  7.00it/s, loss=1.0421]
Epoch 0:  89%|████████▉ | 830/928 [02:00<00:13,  7.10it/s, loss=1.0421]
Epoch 0:  89%|████████▉ | 830/928 [02:00<00:13,  7.10it/s, loss=1.0421]
Epoch 0:  90%|████████▉ | 831/928 [02:00<00:13,  7.16it/s, loss=1.0421]
Epoch 0:  90%|████████▉ | 831/928 [02:00<00:13,  7.16it/s, loss=1.0425]
Epoch 0:  90%|████████▉ | 832/928 [02:00<00:13,  6.97it/s, loss=1.0425]
Epoch 0:  90%|████████▉ | 832/928 [02:00<00:13,  6.97it/s, loss=1.0419]
Epoch 0:  90%|████████▉ | 833/928 [02:00<00:13,  6.80it/s, loss=1.0419]
Epoch 0:  90%|████████▉ | 833/928 [02:00<00:13,  6.80it/s, loss=1.0417]
Epoch 0:  90%|████████▉ | 834/928 [02:00<00:13,  6.90it/s, loss=1.0417]
Epoch 0:  90%|████████▉ | 834/928 [02:01<00:13,  6.90it/s, loss=1.0418]
Epoch 0:  90%|████████▉ | 835/928 [02:01<00:13,  7.00it/s, loss=1.0418]
Epoch 0:  90%|████████▉ | 835/928 [02:01<00:13,  7.00it/s, loss=1.0417]
Epoch 0:  90%|█████████ | 836/928 [02:01<00:13,  6.96it/s, loss=1.0417]
Epoch 0:  90%|█████████ | 836/928 [02:01<00:13,  6.96it/s, loss=1.0418]
Epoch 0:  90%|█████████ | 837/928 [02:01<00:13,  6.88it/s, loss=1.0418]
Epoch 0:  90%|█████████ | 837/928 [02:01<00:13,  6.88it/s, loss=1.0412]
Epoch 0:  90%|█████████ | 838/928 [02:01<00:12,  6.94it/s, loss=1.0412]
Epoch 0:  90%|█████████ | 838/928 [02:01<00:12,  6.94it/s, loss=1.0415]
Epoch 0:  90%|█████████ | 839/928 [02:01<00:12,  6.97it/s, loss=1.0415]
Epoch 0:  90%|█████████ | 839/928 [02:01<00:12,  6.97it/s, loss=1.0421]
Epoch 0:  91%|█████████ | 840/928 [02:01<00:13,  6.74it/s, loss=1.0421]
Epoch 0:  91%|█████████ | 840/928 [02:02<00:13,  6.74it/s, loss=1.0414]
Epoch 0:  91%|█████████ | 841/928 [02:02<00:13,  6.60it/s, loss=1.0414]
Epoch 0:  91%|█████████ | 841/928 [02:02<00:13,  6.60it/s, loss=1.0408]
Epoch 0:  91%|█████████ | 842/928 [02:02<00:12,  6.75it/s, loss=1.0408]
Epoch 0:  91%|█████████ | 842/928 [02:02<00:12,  6.75it/s, loss=1.0410]
Epoch 0:  91%|█████████ | 843/928 [02:02<00:12,  6.86it/s, loss=1.0410]
Epoch 0:  91%|█████████ | 843/928 [02:02<00:12,  6.86it/s, loss=1.0418]
Epoch 0:  91%|█████████ | 844/928 [02:02<00:12,  6.81it/s, loss=1.0418]
Epoch 0:  91%|█████████ | 844/928 [02:02<00:12,  6.81it/s, loss=1.0418]
Epoch 0:  91%|█████████ | 845/928 [02:02<00:12,  6.89it/s, loss=1.0418]
Epoch 0:  91%|█████████ | 845/928 [02:02<00:12,  6.89it/s, loss=1.0408]
Epoch 0:  91%|█████████ | 846/928 [02:02<00:11,  6.97it/s, loss=1.0408]
Epoch 0:  91%|█████████ | 846/928 [02:02<00:11,  6.97it/s, loss=1.0403]
Epoch 0:  91%|█████████▏| 847/928 [02:02<00:11,  7.04it/s, loss=1.0403]
Epoch 0:  91%|█████████▏| 847/928 [02:02<00:11,  7.04it/s, loss=1.0399]
Epoch 0:  91%|█████████▏| 848/928 [02:02<00:11,  6.97it/s, loss=1.0399]
Epoch 0:  91%|█████████▏| 848/928 [02:03<00:11,  6.97it/s, loss=1.0400]
Epoch 0:  91%|█████████▏| 849/928 [02:03<00:11,  6.89it/s, loss=1.0400]
Epoch 0:  91%|█████████▏| 849/928 [02:03<00:11,  6.89it/s, loss=1.0394]
Epoch 0:  92%|█████████▏| 850/928 [02:03<00:11,  6.99it/s, loss=1.0394]
Epoch 0:  92%|█████████▏| 850/928 [02:03<00:11,  6.99it/s, loss=1.0395]
Epoch 0:  92%|█████████▏| 851/928 [02:03<00:10,  7.07it/s, loss=1.0395]
Epoch 0:  92%|█████████▏| 851/928 [02:03<00:10,  7.07it/s, loss=1.0386]
Epoch 0:  92%|█████████▏| 852/928 [02:03<00:10,  7.12it/s, loss=1.0386]
Epoch 0:  92%|█████████▏| 852/928 [02:03<00:10,  7.12it/s, loss=1.0384]
Epoch 0:  92%|█████████▏| 853/928 [02:03<00:10,  7.16it/s, loss=1.0384]
Epoch 0:  92%|█████████▏| 853/928 [02:03<00:10,  7.16it/s, loss=1.0385]
Epoch 0:  92%|█████████▏| 854/928 [02:03<00:10,  7.20it/s, loss=1.0385]
Epoch 0:  92%|█████████▏| 854/928 [02:03<00:10,  7.20it/s, loss=1.0395]
Epoch 0:  92%|█████████▏| 855/928 [02:03<00:10,  7.19it/s, loss=1.0395]
Epoch 0:  92%|█████████▏| 855/928 [02:04<00:10,  7.19it/s, loss=1.0391]
Epoch 0:  92%|█████████▏| 856/928 [02:04<00:10,  7.10it/s, loss=1.0391]
Epoch 0:  92%|█████████▏| 856/928 [02:04<00:10,  7.10it/s, loss=1.0399]
Epoch 0:  92%|█████████▏| 857/928 [02:04<00:10,  7.00it/s, loss=1.0399]
Epoch 0:  92%|█████████▏| 857/928 [02:04<00:10,  7.00it/s, loss=1.0395]
Epoch 0:  92%|█████████▏| 858/928 [02:04<00:09,  7.08it/s, loss=1.0395]
Epoch 0:  92%|█████████▏| 858/928 [02:04<00:09,  7.08it/s, loss=1.0394]
Epoch 0:  93%|█████████▎| 859/928 [02:04<00:09,  7.13it/s, loss=1.0394]
Epoch 0:  93%|█████████▎| 859/928 [02:04<00:09,  7.13it/s, loss=1.0397]
Epoch 0:  93%|█████████▎| 860/928 [02:04<00:09,  7.18it/s, loss=1.0397]
Epoch 0:  93%|█████████▎| 860/928 [02:04<00:09,  7.18it/s, loss=1.0404]
Epoch 0:  93%|█████████▎| 861/928 [02:04<00:09,  7.21it/s, loss=1.0404]
Epoch 0:  93%|█████████▎| 861/928 [02:04<00:09,  7.21it/s, loss=1.0407]
Epoch 0:  93%|█████████▎| 862/928 [02:04<00:09,  7.25it/s, loss=1.0407]
Epoch 0:  93%|█████████▎| 862/928 [02:05<00:09,  7.25it/s, loss=1.0408]
Epoch 0:  93%|█████████▎| 863/928 [02:05<00:08,  7.27it/s, loss=1.0408]
Epoch 0:  93%|█████████▎| 863/928 [02:05<00:08,  7.27it/s, loss=1.0401]
Epoch 0:  93%|█████████▎| 864/928 [02:05<00:08,  7.13it/s, loss=1.0401]
Epoch 0:  93%|█████████▎| 864/928 [02:05<00:08,  7.13it/s, loss=1.0398]
Epoch 0:  93%|█████████▎| 865/928 [02:05<00:08,  7.02it/s, loss=1.0398]
Epoch 0:  93%|█████████▎| 865/928 [02:05<00:08,  7.02it/s, loss=1.0395]
Epoch 0:  93%|█████████▎| 866/928 [02:05<00:08,  7.10it/s, loss=1.0395]
Epoch 0:  93%|█████████▎| 866/928 [02:05<00:08,  7.10it/s, loss=1.0391]
Epoch 0:  93%|█████████▎| 867/928 [02:05<00:08,  7.15it/s, loss=1.0391]
Epoch 0:  93%|█████████▎| 867/928 [02:05<00:08,  7.15it/s, loss=1.0389]
Epoch 0:  94%|█████████▎| 868/928 [02:05<00:08,  7.17it/s, loss=1.0389]
Epoch 0:  94%|█████████▎| 868/928 [02:05<00:08,  7.17it/s, loss=1.0390]
Epoch 0:  94%|█████████▎| 869/928 [02:05<00:08,  7.20it/s, loss=1.0390]
Epoch 0:  94%|█████████▎| 869/928 [02:06<00:08,  7.20it/s, loss=1.0391]
Epoch 0:  94%|█████████▍| 870/928 [02:06<00:08,  7.23it/s, loss=1.0391]
Epoch 0:  94%|█████████▍| 870/928 [02:06<00:08,  7.23it/s, loss=1.0383]
Epoch 0:  94%|█████████▍| 871/928 [02:06<00:07,  7.19it/s, loss=1.0383]
Epoch 0:  94%|█████████▍| 871/928 [02:06<00:07,  7.19it/s, loss=1.0380]
Epoch 0:  94%|█████████▍| 872/928 [02:06<00:07,  7.04it/s, loss=1.0380]
Epoch 0:  94%|█████████▍| 872/928 [02:06<00:07,  7.04it/s, loss=1.0377]
Epoch 0:  94%|█████████▍| 873/928 [02:06<00:07,  6.94it/s, loss=1.0377]
Epoch 0:  94%|█████████▍| 873/928 [02:06<00:07,  6.94it/s, loss=1.0372]
Epoch 0:  94%|█████████▍| 874/928 [02:06<00:07,  7.01it/s, loss=1.0372]
Epoch 0:  94%|█████████▍| 874/928 [02:06<00:07,  7.01it/s, loss=1.0369]
Epoch 0:  94%|█████████▍| 875/928 [02:06<00:07,  7.06it/s, loss=1.0369]
Epoch 0:  94%|█████████▍| 875/928 [02:06<00:07,  7.06it/s, loss=1.0367]
Epoch 0:  94%|█████████▍| 876/928 [02:06<00:07,  7.14it/s, loss=1.0367]
Epoch 0:  94%|█████████▍| 876/928 [02:07<00:07,  7.14it/s, loss=1.0356]
Epoch 0:  95%|█████████▍| 877/928 [02:07<00:07,  7.18it/s, loss=1.0356]
Epoch 0:  95%|█████████▍| 877/928 [02:07<00:07,  7.18it/s, loss=1.0356]
Epoch 0:  95%|█████████▍| 878/928 [02:07<00:06,  7.23it/s, loss=1.0356]
Epoch 0:  95%|█████████▍| 878/928 [02:07<00:06,  7.23it/s, loss=1.0360]
Epoch 0:  95%|█████████▍| 879/928 [02:07<00:06,  7.25it/s, loss=1.0360]
Epoch 0:  95%|█████████▍| 879/928 [02:07<00:06,  7.25it/s, loss=1.0354]
Epoch 0:  95%|█████████▍| 880/928 [02:07<00:06,  7.13it/s, loss=1.0354]
Epoch 0:  95%|█████████▍| 880/928 [02:07<00:06,  7.13it/s, loss=1.0352]
Epoch 0:  95%|█████████▍| 881/928 [02:07<00:06,  7.01it/s, loss=1.0352]
Epoch 0:  95%|█████████▍| 881/928 [02:07<00:06,  7.01it/s, loss=1.0352]
Epoch 0:  95%|█████████▌| 882/928 [02:07<00:06,  7.08it/s, loss=1.0352]
Epoch 0:  95%|█████████▌| 882/928 [02:07<00:06,  7.08it/s, loss=1.0345]
Epoch 0:  95%|█████████▌| 883/928 [02:07<00:06,  7.16it/s, loss=1.0345]
Epoch 0:  95%|█████████▌| 883/928 [02:08<00:06,  7.16it/s, loss=1.0351]
Epoch 0:  95%|█████████▌| 884/928 [02:08<00:06,  7.20it/s, loss=1.0351]
Epoch 0:  95%|█████████▌| 884/928 [02:08<00:06,  7.20it/s, loss=1.0346]
Epoch 0:  95%|█████████▌| 885/928 [02:08<00:05,  7.23it/s, loss=1.0346]
Epoch 0:  95%|█████████▌| 885/928 [02:08<00:05,  7.23it/s, loss=1.0345]
Epoch 0:  95%|█████████▌| 886/928 [02:08<00:05,  7.25it/s, loss=1.0345]
