/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260330_200425-3l3by9y1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-cherry-6
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/3l3by9y1
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/30/26 20:04:31] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:05<?, ?it/s, loss=0.7221]
Epoch 6:  87%|████████▋ | 806/928 [02:16<00:20,  5.95it/s, loss=0.2676]
Epoch 6:  87%|████████▋ | 806/928 [02:17<00:20,  5.95it/s, loss=0.2676]
Epoch 6:  87%|████████▋ | 807/928 [02:17<00:20,  6.01it/s, loss=0.2676]
Epoch 6:  87%|████████▋ | 807/928 [02:17<00:20,  6.01it/s, loss=0.2676]
Epoch 6:  87%|████████▋ | 808/928 [02:17<00:20,  5.96it/s, loss=0.2676]
Epoch 6:  87%|████████▋ | 808/928 [02:17<00:20,  5.96it/s, loss=0.2675]
Epoch 6:  87%|████████▋ | 809/928 [02:17<00:20,  5.86it/s, loss=0.2675]
Epoch 6:  87%|████████▋ | 809/928 [02:17<00:20,  5.86it/s, loss=0.2674]
Epoch 6:  87%|████████▋ | 810/928 [02:17<00:19,  5.90it/s, loss=0.2674]
Epoch 6:  87%|████████▋ | 810/928 [02:17<00:19,  5.90it/s, loss=0.2675]
Epoch 6:  87%|████████▋ | 811/928 [02:17<00:19,  5.93it/s, loss=0.2675]
Epoch 6:  87%|████████▋ | 811/928 [02:17<00:19,  5.93it/s, loss=0.2673]
Epoch 6:  88%|████████▊ | 812/928 [02:17<00:19,  5.95it/s, loss=0.2673]
Epoch 6:  88%|████████▊ | 812/928 [02:18<00:19,  5.95it/s, loss=0.2673]
Epoch 6:  88%|████████▊ | 813/928 [02:18<00:19,  5.91it/s, loss=0.2673]
Epoch 6:  88%|████████▊ | 813/928 [02:18<00:19,  5.91it/s, loss=0.2671]
Epoch 6:  88%|████████▊ | 814/928 [02:18<00:19,  5.93it/s, loss=0.2671]
Epoch 6:  88%|████████▊ | 814/928 [02:18<00:19,  5.93it/s, loss=0.2679]
Epoch 6:  88%|████████▊ | 815/928 [02:18<00:18,  5.97it/s, loss=0.2679]
Epoch 6:  88%|████████▊ | 815/928 [02:18<00:18,  5.97it/s, loss=0.2679]
Epoch 6:  88%|████████▊ | 816/928 [02:18<00:18,  5.91it/s, loss=0.2679]
Epoch 6:  88%|████████▊ | 816/928 [02:18<00:18,  5.91it/s, loss=0.2679]
Epoch 6:  88%|████████▊ | 817/928 [02:18<00:19,  5.79it/s, loss=0.2679]
Epoch 6:  88%|████████▊ | 817/928 [02:18<00:19,  5.79it/s, loss=0.2678]
Epoch 6:  88%|████████▊ | 818/928 [02:18<00:18,  5.85it/s, loss=0.2678]
Epoch 6:  88%|████████▊ | 818/928 [02:19<00:18,  5.85it/s, loss=0.2678]
Epoch 6:  88%|████████▊ | 819/928 [02:19<00:18,  5.89it/s, loss=0.2678]
Epoch 6:  88%|████████▊ | 819/928 [02:19<00:18,  5.89it/s, loss=0.2676]
Epoch 6:  88%|████████▊ | 820/928 [02:19<00:18,  5.92it/s, loss=0.2676]
Epoch 6:  88%|████████▊ | 820/928 [02:19<00:18,  5.92it/s, loss=0.2675]
Epoch 6:  88%|████████▊ | 821/928 [02:19<00:18,  5.94it/s, loss=0.2675]
Epoch 6:  88%|████████▊ | 821/928 [02:19<00:18,  5.94it/s, loss=0.2675]
Epoch 6:  89%|████████▊ | 822/928 [02:19<00:17,  5.92it/s, loss=0.2675]
Epoch 6:  89%|████████▊ | 822/928 [02:19<00:17,  5.92it/s, loss=0.2673]
Epoch 6:  89%|████████▊ | 823/928 [02:19<00:17,  5.94it/s, loss=0.2673]
Epoch 6:  89%|████████▊ | 823/928 [02:19<00:17,  5.94it/s, loss=0.2672]
Epoch 6:  89%|████████▉ | 824/928 [02:19<00:17,  5.86it/s, loss=0.2672]
Epoch 6:  89%|████████▉ | 824/928 [02:20<00:17,  5.86it/s, loss=0.2670]
Epoch 6:  89%|████████▉ | 825/928 [02:20<00:17,  5.77it/s, loss=0.2670]
Epoch 6:  89%|████████▉ | 825/928 [02:20<00:17,  5.77it/s, loss=0.2669]
Epoch 6:  89%|████████▉ | 826/928 [02:20<00:17,  5.84it/s, loss=0.2669]
Epoch 6:  89%|████████▉ | 826/928 [02:20<00:17,  5.84it/s, loss=0.2667]
Epoch 6:  89%|████████▉ | 827/928 [02:20<00:17,  5.89it/s, loss=0.2667]
Epoch 6:  89%|████████▉ | 827/928 [02:20<00:17,  5.89it/s, loss=0.2668]
Epoch 6:  89%|████████▉ | 828/928 [02:20<00:16,  5.89it/s, loss=0.2668]
Epoch 6:  89%|████████▉ | 828/928 [02:20<00:16,  5.89it/s, loss=0.2668]
Epoch 6:  89%|████████▉ | 829/928 [02:20<00:16,  5.94it/s, loss=0.2668]
Epoch 6:  89%|████████▉ | 829/928 [02:20<00:16,  5.94it/s, loss=0.2666]
Epoch 6:  89%|████████▉ | 830/928 [02:20<00:16,  5.91it/s, loss=0.2666]
Epoch 6:  89%|████████▉ | 830/928 [02:21<00:16,  5.91it/s, loss=0.2665]
Epoch 6:  90%|████████▉ | 831/928 [02:21<00:16,  5.89it/s, loss=0.2665]
Epoch 6:  90%|████████▉ | 831/928 [02:21<00:16,  5.89it/s, loss=0.2663]
Epoch 6:  90%|████████▉ | 832/928 [02:21<00:16,  5.89it/s, loss=0.2663]
Epoch 6:  90%|████████▉ | 832/928 [02:21<00:16,  5.89it/s, loss=0.2663]
Epoch 6:  90%|████████▉ | 833/928 [02:21<00:16,  5.80it/s, loss=0.2663]
Epoch 6:  90%|████████▉ | 833/928 [02:21<00:16,  5.80it/s, loss=0.2665]
Epoch 6:  90%|████████▉ | 834/928 [02:21<00:16,  5.87it/s, loss=0.2665]
Epoch 6:  90%|████████▉ | 834/928 [02:21<00:16,  5.87it/s, loss=0.2666]
Epoch 6:  90%|████████▉ | 835/928 [02:21<00:15,  5.91it/s, loss=0.2666]
Epoch 6:  90%|████████▉ | 835/928 [02:21<00:15,  5.91it/s, loss=0.2668]
Epoch 6:  90%|█████████ | 836/928 [02:21<00:15,  5.94it/s, loss=0.2668]
Epoch 6:  90%|█████████ | 836/928 [02:22<00:15,  5.94it/s, loss=0.2667]
Epoch 6:  90%|█████████ | 837/928 [02:22<00:15,  5.91it/s, loss=0.2667]
Epoch 6:  90%|█████████ | 837/928 [02:22<00:15,  5.91it/s, loss=0.2665]
Epoch 6:  90%|█████████ | 838/928 [02:22<00:15,  5.94it/s, loss=0.2665]
Epoch 6:  90%|█████████ | 838/928 [02:22<00:15,  5.94it/s, loss=0.2664]
Epoch 6:  90%|█████████ | 839/928 [02:22<00:14,  5.95it/s, loss=0.2664]
Epoch 6:  90%|█████████ | 839/928 [02:22<00:14,  5.95it/s, loss=0.2668]
Epoch 6:  91%|█████████ | 840/928 [02:22<00:14,  5.87it/s, loss=0.2668]
Epoch 6:  91%|█████████ | 840/928 [02:22<00:14,  5.87it/s, loss=0.2669]
Epoch 6:  91%|█████████ | 841/928 [02:22<00:15,  5.80it/s, loss=0.2669]
Epoch 6:  91%|█████████ | 841/928 [02:22<00:15,  5.80it/s, loss=0.2667]
Epoch 6:  91%|█████████ | 842/928 [02:22<00:14,  5.83it/s, loss=0.2667]
Epoch 6:  91%|█████████ | 842/928 [02:23<00:14,  5.83it/s, loss=0.2667]
Epoch 6:  91%|█████████ | 843/928 [02:23<00:14,  5.88it/s, loss=0.2667]
Epoch 6:  91%|█████████ | 843/928 [02:23<00:14,  5.88it/s, loss=0.2669]
Epoch 6:  91%|█████████ | 844/928 [02:23<00:14,  5.88it/s, loss=0.2669]
Epoch 6:  91%|█████████ | 844/928 [02:23<00:14,  5.88it/s, loss=0.2669]
Epoch 6:  91%|█████████ | 845/928 [02:23<00:14,  5.89it/s, loss=0.2669]
Epoch 6:  91%|█████████ | 845/928 [02:23<00:14,  5.89it/s, loss=0.2671]
Epoch 6:  91%|█████████ | 846/928 [02:23<00:13,  5.90it/s, loss=0.2671]
Epoch 6:  91%|█████████ | 846/928 [02:23<00:13,  5.90it/s, loss=0.2671]
Epoch 6:  91%|█████████▏| 847/928 [02:23<00:13,  5.93it/s, loss=0.2671]
Epoch 6:  91%|█████████▏| 847/928 [02:24<00:13,  5.93it/s, loss=0.2669]
Epoch 6:  91%|█████████▏| 848/928 [02:24<00:13,  5.86it/s, loss=0.2669]
Epoch 6:  91%|█████████▏| 848/928 [02:24<00:13,  5.86it/s, loss=0.2667]
Epoch 6:  91%|█████████▏| 849/928 [02:24<00:13,  5.79it/s, loss=0.2667]
Epoch 6:  91%|█████████▏| 849/928 [02:24<00:13,  5.79it/s, loss=0.2665]
Epoch 6:  92%|█████████▏| 850/928 [02:24<00:13,  5.86it/s, loss=0.2665]
Epoch 6:  92%|█████████▏| 850/928 [02:24<00:13,  5.86it/s, loss=0.2665]
Epoch 6:  92%|█████████▏| 851/928 [02:24<00:13,  5.89it/s, loss=0.2665]
Epoch 6:  92%|█████████▏| 851/928 [02:24<00:13,  5.89it/s, loss=0.2663]
Epoch 6:  92%|█████████▏| 852/928 [02:24<00:12,  5.92it/s, loss=0.2663]
Epoch 6:  92%|█████████▏| 852/928 [02:24<00:12,  5.92it/s, loss=0.2661]
Epoch 6:  92%|█████████▏| 853/928 [02:24<00:12,  5.97it/s, loss=0.2661]
Epoch 6:  92%|█████████▏| 853/928 [02:25<00:12,  5.97it/s, loss=0.2661]
Epoch 6:  92%|█████████▏| 854/928 [02:25<00:12,  5.97it/s, loss=0.2661]
Epoch 6:  92%|█████████▏| 854/928 [02:25<00:12,  5.97it/s, loss=0.2664]
Epoch 6:  92%|█████████▏| 855/928 [02:25<00:12,  5.96it/s, loss=0.2664]
Epoch 6:  92%|█████████▏| 855/928 [02:25<00:12,  5.96it/s, loss=0.2666]
Epoch 6:  92%|█████████▏| 856/928 [02:25<00:12,  5.85it/s, loss=0.2666]
Epoch 6:  92%|█████████▏| 856/928 [02:25<00:12,  5.85it/s, loss=0.2666]
Epoch 6:  92%|█████████▏| 857/928 [02:25<00:12,  5.80it/s, loss=0.2666]
Epoch 6:  92%|█████████▏| 857/928 [02:25<00:12,  5.80it/s, loss=0.2666]
Epoch 6:  92%|█████████▏| 858/928 [02:25<00:11,  5.86it/s, loss=0.2666]
Epoch 6:  92%|█████████▏| 858/928 [02:25<00:11,  5.86it/s, loss=0.2665]
Epoch 6:  93%|█████████▎| 859/928 [02:25<00:11,  5.86it/s, loss=0.2665]
Epoch 6:  93%|█████████▎| 859/928 [02:26<00:11,  5.86it/s, loss=0.2664]
Epoch 6:  93%|█████████▎| 860/928 [02:26<00:11,  5.90it/s, loss=0.2664]
Epoch 6:  93%|█████████▎| 860/928 [02:26<00:11,  5.90it/s, loss=0.2663]
Epoch 6:  93%|█████████▎| 861/928 [02:26<00:11,  5.92it/s, loss=0.2663]
Epoch 6:  93%|█████████▎| 861/928 [02:26<00:11,  5.92it/s, loss=0.2661]
Epoch 6:  93%|█████████▎| 862/928 [02:26<00:11,  5.93it/s, loss=0.2661]
Epoch 6:  93%|█████████▎| 862/928 [02:26<00:11,  5.93it/s, loss=0.2660]
Epoch 6:  93%|█████████▎| 863/928 [02:26<00:10,  5.96it/s, loss=0.2660]
Epoch 6:  93%|█████████▎| 863/928 [02:26<00:10,  5.96it/s, loss=0.2664]
Epoch 6:  93%|█████████▎| 864/928 [02:26<00:10,  5.89it/s, loss=0.2664]
Epoch 6:  93%|█████████▎| 864/928 [02:26<00:10,  5.89it/s, loss=0.2663]
Epoch 6:  93%|█████████▎| 865/928 [02:26<00:10,  5.82it/s, loss=0.2663]
Epoch 6:  93%|█████████▎| 865/928 [02:27<00:10,  5.82it/s, loss=0.2665]
Epoch 6:  93%|█████████▎| 866/928 [02:27<00:10,  5.89it/s, loss=0.2665]
Epoch 6:  93%|█████████▎| 866/928 [02:27<00:10,  5.89it/s, loss=0.2664]
Epoch 6:  93%|█████████▎| 867/928 [02:27<00:10,  5.92it/s, loss=0.2664]
Epoch 6:  93%|█████████▎| 867/928 [02:27<00:10,  5.92it/s, loss=0.2664]
Epoch 6:  94%|█████████▎| 868/928 [02:27<00:10,  5.95it/s, loss=0.2664]
Epoch 6:  94%|█████████▎| 868/928 [02:27<00:10,  5.95it/s, loss=0.2664]
Epoch 6:  94%|█████████▎| 869/928 [02:27<00:09,  5.99it/s, loss=0.2664]
Epoch 6:  94%|█████████▎| 869/928 [02:27<00:09,  5.99it/s, loss=0.2666]
Epoch 6:  94%|█████████▍| 870/928 [02:27<00:09,  5.99it/s, loss=0.2666]
Epoch 6:  94%|█████████▍| 870/928 [02:27<00:09,  5.99it/s, loss=0.2667]
Epoch 6:  94%|█████████▍| 871/928 [02:27<00:09,  5.99it/s, loss=0.2667]
Epoch 6:  94%|█████████▍| 871/928 [02:28<00:09,  5.99it/s, loss=0.2668]
Epoch 6:  94%|█████████▍| 872/928 [02:28<00:09,  5.91it/s, loss=0.2668]
Epoch 6:  94%|█████████▍| 872/928 [02:28<00:09,  5.91it/s, loss=0.2668]
Epoch 6:  94%|█████████▍| 873/928 [02:28<00:09,  5.81it/s, loss=0.2668]
Epoch 6:  94%|█████████▍| 873/928 [02:28<00:09,  5.81it/s, loss=0.2668]
Epoch 6:  94%|█████████▍| 874/928 [02:28<00:09,  5.90it/s, loss=0.2668]
Epoch 6:  94%|█████████▍| 874/928 [02:28<00:09,  5.90it/s, loss=0.2670]
Epoch 6:  94%|█████████▍| 875/928 [02:28<00:08,  5.96it/s, loss=0.2670]
Epoch 6:  94%|█████████▍| 875/928 [02:28<00:08,  5.96it/s, loss=0.2670]
Epoch 6:  94%|█████████▍| 876/928 [02:28<00:08,  5.99it/s, loss=0.2670]
Epoch 6:  94%|█████████▍| 876/928 [02:28<00:08,  5.99it/s, loss=0.2668]
Epoch 6:  95%|█████████▍| 877/928 [02:28<00:08,  5.99it/s, loss=0.2668]
Epoch 6:  95%|█████████▍| 877/928 [02:29<00:08,  5.99it/s, loss=0.2667]
Epoch 6:  95%|█████████▍| 878/928 [02:29<00:08,  6.01it/s, loss=0.2667]
Epoch 6:  95%|█████████▍| 878/928 [02:29<00:08,  6.01it/s, loss=0.2665]
Epoch 6:  95%|█████████▍| 879/928 [02:29<00:08,  6.01it/s, loss=0.2665]
Epoch 6:  95%|█████████▍| 879/928 [02:29<00:08,  6.01it/s, loss=0.2663]
Epoch 6:  95%|█████████▍| 880/928 [02:29<00:08,  5.89it/s, loss=0.2663]
Epoch 6:  95%|█████████▍| 880/928 [02:29<00:08,  5.89it/s, loss=0.2662]
Epoch 6:  95%|█████████▍| 881/928 [02:29<00:08,  5.78it/s, loss=0.2662]
Epoch 6:  95%|█████████▍| 881/928 [02:29<00:08,  5.78it/s, loss=0.2666]
Epoch 6:  95%|█████████▌| 882/928 [02:29<00:07,  5.87it/s, loss=0.2666]
Epoch 6:  95%|█████████▌| 882/928 [02:29<00:07,  5.87it/s, loss=0.2664]
Epoch 6:  95%|█████████▌| 883/928 [02:29<00:07,  5.89it/s, loss=0.2664]
Epoch 6:  95%|█████████▌| 883/928 [02:30<00:07,  5.89it/s, loss=0.2663]
Epoch 6:  95%|█████████▌| 884/928 [02:30<00:07,  5.91it/s, loss=0.2663]
Epoch 6:  95%|█████████▌| 884/928 [02:30<00:07,  5.91it/s, loss=0.2665]
Epoch 6:  95%|█████████▌| 885/928 [02:30<00:07,  5.93it/s, loss=0.2665]
Epoch 6:  95%|█████████▌| 885/928 [02:30<00:07,  5.93it/s, loss=0.2664]
Epoch 6:  95%|█████████▌| 886/928 [02:30<00:07,  5.93it/s, loss=0.2664]
Epoch 6:  95%|█████████▌| 886/928 [02:30<00:07,  5.93it/s, loss=0.2664]
Epoch 6:  96%|█████████▌| 887/928 [02:30<00:06,  5.94it/s, loss=0.2664]
Epoch 6:  96%|█████████▌| 887/928 [02:30<00:06,  5.94it/s, loss=0.2662]
Epoch 6:  96%|█████████▌| 888/928 [02:30<00:06,  5.86it/s, loss=0.2662]
Epoch 6:  96%|█████████▌| 888/928 [02:30<00:06,  5.86it/s, loss=0.2665]
Epoch 6:  96%|█████████▌| 889/928 [02:30<00:06,  5.77it/s, loss=0.2665]
Epoch 6:  96%|█████████▌| 889/928 [02:31<00:06,  5.77it/s, loss=0.2667]
Epoch 6:  96%|█████████▌| 890/928 [02:31<00:06,  5.87it/s, loss=0.2667]
Epoch 6:  96%|█████████▌| 890/928 [02:31<00:06,  5.87it/s, loss=0.2667]
Epoch 6:  96%|█████████▌| 891/928 [02:31<00:06,  5.89it/s, loss=0.2667]
Epoch 6:  96%|█████████▌| 891/928 [02:31<00:06,  5.89it/s, loss=0.2666]
Epoch 6:  96%|█████████▌| 892/928 [02:31<00:06,  5.94it/s, loss=0.2666]
Epoch 6:  96%|█████████▌| 892/928 [02:31<00:06,  5.94it/s, loss=0.2667]
Epoch 6:  96%|█████████▌| 893/928 [02:31<00:05,  5.98it/s, loss=0.2667]
Epoch 6:  96%|█████████▌| 893/928 [02:31<00:05,  5.98it/s, loss=0.2669]
Epoch 6:  96%|█████████▋| 894/928 [02:31<00:05,  5.98it/s, loss=0.2669]
Epoch 6:  96%|█████████▋| 894/928 [02:31<00:05,  5.98it/s, loss=0.2666]
Epoch 6:  96%|█████████▋| 895/928 [02:31<00:05,  6.01it/s, loss=0.2666]
Epoch 6:  96%|█████████▋| 895/928 [02:32<00:05,  6.01it/s, loss=0.2668]
Epoch 6:  97%|█████████▋| 896/928 [02:32<00:05,  5.91it/s, loss=0.2668]
Epoch 6:  97%|█████████▋| 896/928 [02:32<00:05,  5.91it/s, loss=0.2668]
Epoch 6:  97%|█████████▋| 897/928 [02:32<00:05,  5.84it/s, loss=0.2668]
Epoch 6:  97%|█████████▋| 897/928 [02:32<00:05,  5.84it/s, loss=0.2667]
Epoch 6:  97%|█████████▋| 898/928 [02:32<00:05,  5.85it/s, loss=0.2667]
Epoch 6:  97%|█████████▋| 898/928 [02:32<00:05,  5.85it/s, loss=0.2670]
Epoch 6:  97%|█████████▋| 899/928 [02:32<00:04,  5.89it/s, loss=0.2670]
Epoch 6:  97%|█████████▋| 899/928 [02:32<00:04,  5.89it/s, loss=0.2670]
Epoch 6:  97%|█████████▋| 900/928 [02:32<00:04,  5.92it/s, loss=0.2670]
Epoch 6:  97%|█████████▋| 900/928 [02:32<00:04,  5.92it/s, loss=0.2670]
Epoch 6:  97%|█████████▋| 901/928 [02:32<00:04,  5.92it/s, loss=0.2670]
Epoch 6:  97%|█████████▋| 901/928 [02:33<00:04,  5.92it/s, loss=0.2669]
Epoch 6:  97%|█████████▋| 902/928 [02:33<00:04,  5.94it/s, loss=0.2669]
Epoch 6:  97%|█████████▋| 902/928 [02:33<00:04,  5.94it/s, loss=0.2667]
Epoch 6:  97%|█████████▋| 903/928 [02:33<00:04,  5.95it/s, loss=0.2667]
Epoch 6:  97%|█████████▋| 903/928 [02:33<00:04,  5.95it/s, loss=0.2666]
Epoch 6:  97%|█████████▋| 904/928 [02:33<00:04,  5.84it/s, loss=0.2666]
Epoch 6:  97%|█████████▋| 904/928 [02:33<00:04,  5.84it/s, loss=0.2678]
Epoch 6:  98%|█████████▊| 905/928 [02:33<00:03,  5.76it/s, loss=0.2678]
Epoch 6:  98%|█████████▊| 905/928 [02:33<00:03,  5.76it/s, loss=0.2677]
Epoch 6:  98%|█████████▊| 906/928 [02:33<00:03,  5.85it/s, loss=0.2677]
Epoch 6:  98%|█████████▊| 906/928 [02:33<00:03,  5.85it/s, loss=0.2679]
Epoch 6:  98%|█████████▊| 907/928 [02:33<00:03,  5.90it/s, loss=0.2679]
Epoch 6:  98%|█████████▊| 907/928 [02:34<00:03,  5.90it/s, loss=0.2683]
Epoch 6:  98%|█████████▊| 908/928 [02:34<00:03,  5.93it/s, loss=0.2683]
Epoch 6:  98%|█████████▊| 908/928 [02:34<00:03,  5.93it/s, loss=0.2688]
Epoch 6:  98%|█████████▊| 909/928 [02:34<00:03,  5.96it/s, loss=0.2688]
Epoch 6:  98%|█████████▊| 909/928 [02:34<00:03,  5.96it/s, loss=0.2688]
Epoch 6:  98%|█████████▊| 910/928 [02:34<00:03,  5.99it/s, loss=0.2688]
Epoch 6:  98%|█████████▊| 910/928 [02:34<00:03,  5.99it/s, loss=0.2691]
Epoch 6:  98%|█████████▊| 911/928 [02:34<00:02,  5.98it/s, loss=0.2691]
Epoch 6:  98%|█████████▊| 911/928 [02:34<00:02,  5.98it/s, loss=0.2690]
Epoch 6:  98%|█████████▊| 912/928 [02:34<00:02,  5.88it/s, loss=0.2690]
Epoch 6:  98%|█████████▊| 912/928 [02:35<00:02,  5.88it/s, loss=0.2693]
Epoch 6:  98%|█████████▊| 913/928 [02:35<00:02,  5.79it/s, loss=0.2693]
Epoch 6:  98%|█████████▊| 913/928 [02:35<00:02,  5.79it/s, loss=0.2692]
Epoch 6:  98%|█████████▊| 914/928 [02:35<00:02,  5.87it/s, loss=0.2692]
Epoch 6:  98%|█████████▊| 914/928 [02:35<00:02,  5.87it/s, loss=0.2691]
Epoch 6:  99%|█████████▊| 915/928 [02:35<00:02,  5.88it/s, loss=0.2691]
Epoch 6:  99%|█████████▊| 915/928 [02:35<00:02,  5.88it/s, loss=0.2690]
Epoch 6:  99%|█████████▊| 916/928 [02:35<00:02,  5.93it/s, loss=0.2690]
Epoch 6:  99%|█████████▊| 916/928 [02:35<00:02,  5.93it/s, loss=0.2689]
Epoch 6:  99%|█████████▉| 917/928 [02:35<00:01,  5.97it/s, loss=0.2689]
Epoch 6:  99%|█████████▉| 917/928 [02:35<00:01,  5.97it/s, loss=0.2689]
Epoch 6:  99%|█████████▉| 918/928 [02:35<00:01,  5.97it/s, loss=0.2689]
Epoch 6:  99%|█████████▉| 918/928 [02:36<00:01,  5.97it/s, loss=0.2689]
Epoch 6:  99%|█████████▉| 919/928 [02:36<00:01,  5.97it/s, loss=0.2689]
Epoch 6:  99%|█████████▉| 919/928 [02:36<00:01,  5.97it/s, loss=0.2688]
Epoch 6:  99%|█████████▉| 920/928 [02:36<00:01,  5.87it/s, loss=0.2688]
Epoch 6:  99%|█████████▉| 920/928 [02:36<00:01,  5.87it/s, loss=0.2695]
Epoch 6:  99%|█████████▉| 921/928 [02:36<00:01,  5.79it/s, loss=0.2695]
Epoch 6:  99%|█████████▉| 921/928 [02:36<00:01,  5.79it/s, loss=0.2697]
Epoch 6:  99%|█████████▉| 922/928 [02:36<00:01,  5.89it/s, loss=0.2697]
Epoch 6:  99%|█████████▉| 922/928 [02:36<00:01,  5.89it/s, loss=0.2695]
Epoch 6:  99%|█████████▉| 923/928 [02:36<00:00,  5.91it/s, loss=0.2695]
Epoch 6:  99%|█████████▉| 923/928 [02:36<00:00,  5.91it/s, loss=0.2696]
Epoch 6: 100%|█████████▉| 924/928 [02:36<00:00,  5.98it/s, loss=0.2696]
Epoch 6: 100%|█████████▉| 924/928 [02:37<00:00,  5.98it/s, loss=0.2695]
Epoch 6: 100%|█████████▉| 925/928 [02:37<00:00,  5.97it/s, loss=0.2695]
Epoch 6: 100%|█████████▉| 925/928 [02:37<00:00,  5.97it/s, loss=0.2697]
Epoch 6: 100%|█████████▉| 926/928 [02:37<00:00,  5.99it/s, loss=0.2697]
Epoch 6: 100%|█████████▉| 926/928 [02:37<00:00,  5.99it/s, loss=0.2695]
Epoch 6: 100%|█████████▉| 927/928 [02:37<00:00,  6.02it/s, loss=0.2695]
Epoch 6: 100%|█████████▉| 927/928 [02:37<00:00,  6.02it/s, loss=0.2695]
Epoch 6: 100%|██████████| 928/928 [02:37<00:00,  5.91it/s, loss=0.2695]
Epoch 6: 100%|██████████| 928/928 [02:37<00:00,  5.89it/s, loss=0.2695]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[03/30/26 20:24:42] INFO     Epoch 6: {'recall_1': 0.4709051847457886,          
                             'recall_5': 0.65625, 'recall_10':                  
                             0.712284505367279, 'ndcg_10': 0.5901945706071525,  
                             'recall_10_d64': 0.6395474076271057,               
                             'recall_10_d128': 0.6745689511299133,              
                             'recall_10_d256': 0.693965494632721,               
                             'recall_10_d384': 0.704741358757019,               
                             'recall_10_d512': 0.7079741358757019,              
                             'recall_10_d768': 0.712284505367279}               

