  CurriculumNegativeMiner v4: 40640 passages, BM25 keyword overlap mining (no subject/topic labels needed)
  Rebuilding 14852 pairs with BM25 curriculum negatives v4 (stage=0.7)...
  mining:   0%|          | 0/14852 [00:00<?, ?it/s]
  mining:  54%|█████▎    | 7978/14852 [02:45<02:25, 47.31it/s]
  mining:  54%|█████▍    | 7983/14852 [02:45<02:24, 47.55it/s]
  mining:  54%|█████▍    | 7989/14852 [02:45<02:21, 48.61it/s]
  mining:  54%|█████▍    | 7994/14852 [02:45<02:21, 48.34it/s]
  mining:  54%|█████▍    | 8000/14852 [02:45<02:15, 50.46it/s]
  mining:  54%|█████▍    | 8006/14852 [02:46<02:16, 50.09it/s]
  mining:  54%|█████▍    | 8012/14852 [02:46<02:17, 49.80it/s]
  mining:  54%|█████▍    | 8017/14852 [02:46<02:19, 49.03it/s]
  mining:  54%|█████▍    | 8022/14852 [02:46<02:20, 48.52it/s]
  mining:  54%|█████▍    | 8027/14852 [02:46<02:22, 47.87it/s]
  mining:  54%|█████▍    | 8032/14852 [02:46<02:26, 46.71it/s]
  mining:  54%|█████▍    | 8037/14852 [02:46<02:26, 46.67it/s]
  mining:  54%|█████▍    | 8043/14852 [02:46<02:20, 48.42it/s]
  mining:  54%|█████▍    | 8048/14852 [02:46<02:22, 47.73it/s]
  mining:  54%|█████▍    | 8053/14852 [02:47<02:22, 47.61it/s]
  mining:  54%|█████▍    | 8058/14852 [02:47<02:22, 47.56it/s]
  mining:  54%|█████▍    | 8064/14852 [02:47<02:20, 48.29it/s]
  mining:  54%|█████▍    | 8069/14852 [02:47<02:22, 47.74it/s]
  mining:  54%|█████▍    | 8074/14852 [02:47<02:26, 46.13it/s]
  mining:  54%|█████▍    | 8079/14852 [02:47<02:24, 46.84it/s]
  mining:  54%|█████▍    | 8084/14852 [02:47<02:23, 47.08it/s]
  mining:  54%|█████▍    | 8090/14852 [02:47<02:21, 47.92it/s]
  mining:  55%|█████▍    | 8095/14852 [02:47<02:19, 48.40it/s]
  mining:  55%|█████▍    | 8100/14852 [02:48<02:20, 48.02it/s]
  mining:  55%|█████▍    | 8105/14852 [02:48<02:20, 48.15it/s]
  mining:  55%|█████▍    | 8111/14852 [02:48<02:18, 48.69it/s]
  mining:  55%|█████▍    | 8117/14852 [02:48<02:18, 48.53it/s]
  mining:  55%|█████▍    | 8122/14852 [02:48<02:21, 47.50it/s]
  mining:  55%|█████▍    | 8127/14852 [02:48<02:22, 47.36it/s]
  mining:  55%|█████▍    | 8132/14852 [02:48<02:22, 47.20it/s]
  mining:  55%|█████▍    | 8137/14852 [02:48<02:20, 47.95it/s]
  mining:  55%|█████▍    | 8142/14852 [02:48<02:21, 47.41it/s]
  mining:  55%|█████▍    | 8147/14852 [02:49<02:25, 46.00it/s]
  mining:  55%|█████▍    | 8152/14852 [02:49<02:25, 46.04it/s]
  mining:  55%|█████▍    | 8157/14852 [02:49<02:25, 45.95it/s]
  mining:  55%|█████▍    | 8162/14852 [02:49<02:26, 45.81it/s]
  mining:  55%|█████▍    | 8168/14852 [02:49<02:20, 47.68it/s]
  mining:  55%|█████▌    | 8173/14852 [02:49<02:19, 48.00it/s]
  mining:  55%|█████▌    | 8179/14852 [02:49<02:16, 48.84it/s]
  mining:  55%|█████▌    | 8184/14852 [02:49<02:20, 47.53it/s]
  mining:  55%|█████▌    | 8189/14852 [02:49<02:20, 47.41it/s]
  mining:  55%|█████▌    | 8194/14852 [02:50<02:21, 46.94it/s]
  mining:  55%|█████▌    | 8199/14852 [02:50<02:20, 47.46it/s]
  mining:  55%|█████▌    | 8204/14852 [02:50<02:21, 46.85it/s]
  mining:  55%|█████▌    | 8209/14852 [02:50<02:21, 47.04it/s]
  mining:  55%|█████▌    | 8215/14852 [02:50<02:18, 47.92it/s]
  mining:  55%|█████▌    | 8220/14852 [02:50<02:21, 46.83it/s]
  mining:  55%|█████▌    | 8225/14852 [02:50<02:20, 47.33it/s]
  mining:  55%|█████▌    | 8231/14852 [02:50<02:16, 48.36it/s]
  mining:  55%|█████▌    | 8236/14852 [02:50<02:21, 46.80it/s]
  mining:  55%|█████▌    | 8241/14852 [02:51<02:19, 47.32it/s]
  mining:  56%|█████▌    | 8246/14852 [02:51<02:17, 48.01it/s]
  mining:  56%|█████▌    | 8252/14852 [02:51<02:16, 48.31it/s]
  mining:  56%|█████▌    | 8257/14852 [02:51<02:18, 47.49it/s]
  mining:  56%|█████▌    | 8262/14852 [02:51<02:17, 47.84it/s]
  mining:  56%|█████▌    | 8267/14852 [02:51<02:20, 46.80it/s]
  mining:  56%|█████▌    | 8273/14852 [02:51<02:17, 48.00it/s]
  mining:  56%|█████▌    | 8278/14852 [02:51<02:17, 47.67it/s]
  mining:  56%|█████▌    | 8284/14852 [02:51<02:14, 48.69it/s]
  mining:  56%|█████▌    | 8289/14852 [02:52<02:14, 48.78it/s]
  mining:  56%|█████▌    | 8294/14852 [02:52<02:16, 48.20it/s]
  mining:  56%|█████▌    | 8299/14852 [02:52<02:16, 47.92it/s]
  mining:  56%|█████▌    | 8304/14852 [02:52<02:16, 47.87it/s]
  mining:  56%|█████▌    | 8309/14852 [02:52<02:16, 47.79it/s]
  mining:  56%|█████▌    | 8314/14852 [02:52<02:17, 47.40it/s]
  mining:  56%|█████▌    | 8319/14852 [02:52<02:18, 47.15it/s]
  mining:  56%|█████▌    | 8324/14852 [02:52<02:16, 47.85it/s]
  mining:  56%|█████▌    | 8330/14852 [02:52<02:10, 50.05it/s]
  mining:  56%|█████▌    | 8336/14852 [02:52<02:10, 49.78it/s]
  mining:  56%|█████▌    | 8341/14852 [02:53<02:16, 47.62it/s]
  mining:  56%|█████▌    | 8347/14852 [02:53<02:15, 47.95it/s]
  mining:  56%|█████▌    | 8353/14852 [02:53<02:13, 48.69it/s]
  mining:  56%|█████▋    | 8358/14852 [02:53<02:16, 47.49it/s]
  mining:  56%|█████▋    | 8363/14852 [02:53<02:14, 48.12it/s]
  mining:  56%|█████▋    | 8368/14852 [02:53<02:16, 47.54it/s]
  mining:  56%|█████▋    | 8373/14852 [02:53<02:15, 47.77it/s]
  mining:  56%|█████▋    | 8379/14852 [02:53<02:10, 49.68it/s]
  mining:  56%|█████▋    | 8384/14852 [02:53<02:10, 49.57it/s]
  mining:  56%|█████▋    | 8389/14852 [02:54<02:11, 49.31it/s]
  mining:  57%|█████▋    | 8394/14852 [02:54<02:11, 48.95it/s]
  mining:  57%|█████▋    | 8399/14852 [02:54<02:16, 47.40it/s]
  mining:  57%|█████▋    | 8404/14852 [02:54<02:14, 48.08it/s]
  mining:  57%|█████▋    | 8409/14852 [02:54<02:13, 48.40it/s]
  mining:  57%|█████▋    | 8415/14852 [02:54<02:10, 49.35it/s]
  mining:  57%|█████▋    | 8421/14852 [02:54<02:10, 49.33it/s]
  mining:  57%|█████▋    | 8426/14852 [02:54<02:13, 48.02it/s]
  mining:  57%|█████▋    | 8431/14852 [02:54<02:17, 46.84it/s]
  mining:  57%|█████▋    | 8436/14852 [02:55<02:18, 46.47it/s]
  mining:  57%|█████▋    | 8441/14852 [02:55<02:16, 47.10it/s]
  mining:  57%|█████▋    | 8446/14852 [02:55<02:16, 47.06it/s]
  mining:  57%|█████▋    | 8451/14852 [02:55<02:20, 45.68it/s]
  mining:  57%|█████▋    | 8456/14852 [02:55<02:18, 46.14it/s]
  mining:  57%|█████▋    | 8461/14852 [02:55<02:18, 46.25it/s]
  mining:  57%|█████▋    | 8466/14852 [02:55<02:17, 46.47it/s]
  mining:  57%|█████▋    | 8471/14852 [02:55<02:18, 46.23it/s]
  mining:  57%|█████▋    | 8476/14852 [02:55<02:16, 46.81it/s]
  mining:  57%|█████▋    | 8481/14852 [02:56<02:16, 46.83it/s]
  mining:  57%|█████▋    | 8486/14852 [02:56<02:17, 46.39it/s]
  mining:  57%|█████▋    | 8491/14852 [02:56<02:16, 46.54it/s]
  mining:  57%|█████▋    | 8496/14852 [02:56<02:14, 47.42it/s]
  mining:  57%|█████▋    | 8501/14852 [02:56<02:13, 47.71it/s]
  mining:  57%|█████▋    | 8507/14852 [02:56<02:09, 49.08it/s]
  mining:  57%|█████▋    | 8512/14852 [02:56<02:10, 48.77it/s]
  mining:  57%|█████▋    | 8518/14852 [02:56<02:07, 49.71it/s]
  mining:  57%|█████▋    | 8523/14852 [02:56<02:09, 48.78it/s]
  mining:  57%|█████▋    | 8528/14852 [02:57<02:09, 48.75it/s]
  mining:  57%|█████▋    | 8533/14852 [02:57<02:12, 47.65it/s]
  mining:  57%|█████▋    | 8538/14852 [02:57<02:13, 47.14it/s]
  mining:  58%|█████▊    | 8544/14852 [02:57<02:11, 48.09it/s]
  mining:  58%|█████▊    | 8549/14852 [02:57<02:10, 48.37it/s]
  mining:  58%|█████▊    | 8554/14852 [02:57<02:10, 48.34it/s]
  mining:  58%|█████▊    | 8559/14852 [02:57<02:10, 48.13it/s]
  mining:  58%|█████▊    | 8564/14852 [02:57<02:10, 48.35it/s]
  mining:  58%|█████▊    | 8569/14852 [02:57<02:09, 48.54it/s]
  mining:  58%|█████▊    | 8574/14852 [02:57<02:08, 48.70it/s]
  mining:  58%|█████▊    | 8580/14852 [02:58<02:07, 49.30it/s]
  mining:  58%|█████▊    | 8585/14852 [02:58<02:09, 48.43it/s]
  mining:  58%|█████▊    | 8590/14852 [02:58<02:11, 47.77it/s]
  mining:  58%|█████▊    | 8595/14852 [02:58<02:11, 47.69it/s]
  mining:  58%|█████▊    | 8600/14852 [02:58<02:11, 47.45it/s]
  mining:  58%|█████▊    | 8606/14852 [02:58<02:09, 48.29it/s]
  mining:  58%|█████▊    | 8611/14852 [02:58<02:11, 47.55it/s]
  mining:  58%|█████▊    | 8616/14852 [02:58<02:13, 46.80it/s]
  mining:  58%|█████▊    | 8621/14852 [02:58<02:12, 46.85it/s]
  mining:  58%|█████▊    | 8626/14852 [02:59<02:13, 46.50it/s]
  mining:  58%|█████▊    | 8631/14852 [02:59<02:11, 47.30it/s]
  mining:  58%|█████▊    | 8636/14852 [02:59<02:11, 47.34it/s]
  mining:  58%|█████▊    | 8641/14852 [02:59<02:09, 47.84it/s]
  mining:  58%|█████▊    | 8646/14852 [02:59<02:08, 48.12it/s]
  mining:  58%|█████▊    | 8652/14852 [02:59<02:03, 50.01it/s]
  mining:  58%|█████▊    | 8657/14852 [02:59<02:04, 49.75it/s]
  mining:  58%|█████▊    | 8662/14852 [02:59<02:06, 48.88it/s]
  mining:  58%|█████▊    | 8667/14852 [02:59<02:07, 48.49it/s]
  mining:  58%|█████▊    | 8672/14852 [03:00<02:07, 48.29it/s]
  mining:  58%|█████▊    | 8677/14852 [03:00<02:07, 48.47it/s]
  mining:  58%|█████▊    | 8682/14852 [03:00<02:08, 48.10it/s]
  mining:  58%|█████▊    | 8687/14852 [03:00<02:07, 48.25it/s]
  mining:  59%|█████▊    | 8692/14852 [03:00<02:08, 47.98it/s]
  mining:  59%|█████▊    | 8697/14852 [03:00<02:09, 47.53it/s]
  mining:  59%|█████▊    | 8702/14852 [03:00<02:09, 47.63it/s]
  mining:  59%|█████▊    | 8707/14852 [03:00<02:07, 48.29it/s]
  mining:  59%|█████▊    | 8713/14852 [03:00<02:05, 48.85it/s]
  mining:  59%|█████▊    | 8718/14852 [03:00<02:06, 48.48it/s]
  mining:  59%|█████▊    | 8723/14852 [03:01<02:08, 47.82it/s]
  mining:  59%|█████▉    | 8728/14852 [03:01<02:08, 47.78it/s]
  mining:  59%|█████▉    | 8734/14852 [03:01<02:02, 49.83it/s]
  mining:  59%|█████▉    | 8739/14852 [03:01<02:05, 48.83it/s]
  mining:  59%|█████▉    | 8744/14852 [03:01<02:06, 48.23it/s]
  mining:  59%|█████▉    | 8749/14852 [03:01<02:07, 47.83it/s]
  mining:  59%|█████▉    | 8754/14852 [03:01<02:06, 48.06it/s]
  mining:  59%|█████▉    | 8759/14852 [03:01<02:08, 47.25it/s]
  mining:  59%|█████▉    | 8765/14852 [03:01<02:07, 47.62it/s]
  mining:  59%|█████▉    | 8770/14852 [03:02<02:06, 48.10it/s]
  mining:  59%|█████▉    | 8775/14852 [03:02<02:04, 48.63it/s]
  mining:  59%|█████▉    | 8780/14852 [03:02<02:07, 47.47it/s]
  mining:  59%|█████▉    | 8786/14852 [03:02<02:03, 49.05it/s]
  mining:  59%|█████▉    | 8791/14852 [03:02<02:03, 49.23it/s]
  mining:  59%|█████▉    | 8797/14852 [03:02<02:01, 49.82it/s]
  mining:  59%|█████▉    | 8803/14852 [03:02<02:00, 50.22it/s]
  mining:  59%|█████▉    | 8809/14852 [03:02<02:03, 48.94it/s]
  mining:  59%|█████▉    | 8814/14852 [03:02<02:04, 48.43it/s]
  mining:  59%|█████▉    | 8819/14852 [03:03<02:07, 47.42it/s]
  mining:  59%|█████▉    | 8824/14852 [03:03<02:06, 47.74it/s]
  mining:  59%|█████▉    | 8829/14852 [03:03<02:05, 48.14it/s]
  mining:  59%|█████▉    | 8834/14852 [03:03<02:06, 47.39it/s]
  mining:  60%|█████▉    | 8839/14852 [03:03<02:07, 47.25it/s]
  mining:  60%|█████▉    | 8844/14852 [03:03<02:08, 46.84it/s]
  mining:  60%|█████▉    | 8849/14852 [03:03<02:08, 46.82it/s]
  mining:  60%|█████▉    | 8854/14852 [03:03<02:08, 46.86it/s]
  mining:  60%|█████▉    | 8859/14852 [03:03<02:06, 47.40it/s]
  mining:  60%|█████▉    | 8865/14852 [03:04<02:04, 48.23it/s]
  mining:  60%|█████▉    | 8870/14852 [03:04<02:04, 48.23it/s]
  mining:  60%|█████▉    | 8875/14852 [03:04<02:06, 47.19it/s]
  mining:  60%|█████▉    | 8881/14852 [03:04<02:03, 48.46it/s]
  mining:  60%|█████▉    | 8887/14852 [03:04<02:01, 49.00it/s]
  mining:  60%|█████▉    | 8893/14852 [03:04<01:59, 49.69it/s]
  mining:  60%|█████▉    | 8898/14852 [03:04<02:00, 49.31it/s]
  mining:  60%|█████▉    | 8903/14852 [03:04<02:02, 48.56it/s]
  mining:  60%|█████▉    | 8908/14852 [03:04<02:02, 48.62it/s]
  mining:  60%|██████    | 8913/14852 [03:05<02:02, 48.58it/s]
  mining:  60%|██████    | 8918/14852 [03:05<02:03, 48.23it/s]
  mining:  60%|██████    | 8924/14852 [03:05<02:01, 48.65it/s]
  mining:  60%|██████    | 8929/14852 [03:05<02:02, 48.45it/s]
  mining:  60%|██████    | 8934/14852 [03:05<02:02, 48.41it/s]
  mining:  60%|██████    | 8939/14852 [03:05<02:02, 48.41it/s]
  mining:  60%|██████    | 8944/14852 [03:05<02:04, 47.46it/s]
  mining:  60%|██████    | 8949/14852 [03:05<02:05, 46.94it/s]
  mining:  60%|██████    | 8954/14852 [03:05<02:04, 47.29it/s]
  mining:  60%|██████    | 8959/14852 [03:05<02:04, 47.26it/s]
  mining:  60%|██████    | 8964/14852 [03:06<02:04, 47.47it/s]
  mining:  60%|██████    | 8969/14852 [03:06<02:05, 46.69it/s]
  mining:  60%|██████    | 8974/14852 [03:06<02:03, 47.58it/s]
  mining:  60%|██████    | 8979/14852 [03:06<02:03, 47.53it/s]
  mining:  60%|██████    | 8984/14852 [03:06<02:03, 47.49it/s]
  mining:  61%|██████    | 8989/14852 [03:06<02:04, 47.22it/s]
  mining:  61%|██████    | 8995/14852 [03:06<02:01, 48.23it/s]
  mining:  61%|██████    | 9000/14852 [03:06<02:03, 47.54it/s]
  mining:  61%|██████    | 9005/14852 [03:06<02:04, 47.05it/s]
  mining:  61%|██████    | 9010/14852 [03:07<02:03, 47.30it/s]
  mining:  61%|██████    | 9015/14852 [03:07<02:03, 47.38it/s]
  mining:  61%|██████    | 9020/14852 [03:07<02:02, 47.76it/s]
  mining:  61%|██████    | 9025/14852 [03:07<02:01, 47.88it/s]
  mining:  61%|██████    | 9030/14852 [03:07<02:03, 47.06it/s]
  mining:  61%|██████    | 9035/14852 [03:07<02:04, 46.78it/s]
  mining:  61%|██████    | 9040/14852 [03:07<02:02, 47.61it/s]
  mining:  61%|██████    | 9045/14852 [03:07<02:01, 47.80it/s]
  mining:  61%|██████    | 9050/14852 [03:07<02:01, 47.92it/s]
  mining:  61%|██████    | 9055/14852 [03:08<02:01, 47.74it/s]
  mining:  61%|██████    | 9060/14852 [03:08<02:00, 47.92it/s]
  mining:  61%|██████    | 9065/14852 [03:08<02:02, 47.38it/s]
  mining:  61%|██████    | 9070/14852 [03:08<02:07, 45.32it/s]
  mining:  61%|██████    | 9076/14852 [03:08<02:02, 47.14it/s]
  mining:  61%|██████    | 9082/14852 [03:08<01:58, 48.49it/s]
  mining:  61%|██████    | 9087/14852 [03:08<01:58, 48.46it/s]
  mining:  61%|██████    | 9092/14852 [03:08<02:00, 47.88it/s]
  mining:  61%|██████▏   | 9097/14852 [03:08<02:00, 47.81it/s]
  mining:  61%|██████▏   | 9102/14852 [03:08<02:00, 47.72it/s]
  mining:  61%|██████▏   | 9108/14852 [03:09<01:55, 49.81it/s]
  mining:  61%|██████▏   | 9114/14852 [03:09<01:54, 50.30it/s]
  mining:  61%|██████▏   | 9120/14852 [03:09<01:53, 50.29it/s]
  mining:  61%|██████▏   | 9126/14852 [03:09<01:56, 49.20it/s]
  mining:  61%|██████▏   | 9132/14852 [03:09<01:55, 49.37it/s]
  mining:  62%|██████▏   | 9137/14852 [03:09<01:58, 48.32it/s]
  mining:  62%|██████▏   | 9142/14852 [03:09<01:58, 48.31it/s]
  mining:  62%|██████▏   | 9147/14852 [03:09<01:58, 48.11it/s]
  mining:  62%|██████▏   | 9152/14852 [03:10<01:59, 47.72it/s]
  mining:  62%|██████▏   | 9157/14852 [03:10<01:58, 48.01it/s]
  mining:  62%|██████▏   | 9162/14852 [03:10<02:01, 46.90it/s]
  mining:  62%|██████▏   | 9168/14852 [03:10<01:58, 47.87it/s]
  mining:  62%|██████▏   | 9173/14852 [03:10<02:00, 47.02it/s]
  mining:  62%|██████▏   | 9178/14852 [03:10<02:00, 47.12it/s]
  mining:  62%|██████▏   | 9183/14852 [03:10<01:59, 47.30it/s]
  mining:  62%|██████▏   | 9188/14852 [03:10<01:58, 47.66it/s]
  mining:  62%|██████▏   | 9193/14852 [03:10<01:59, 47.36it/s]
  mining:  62%|██████▏   | 9198/14852 [03:10<01:59, 47.51it/s]
  mining:  62%|██████▏   | 9203/14852 [03:11<01:58, 47.82it/s]
  mining:  62%|██████▏   | 9208/14852 [03:11<01:57, 47.95it/s]
  mining:  62%|██████▏   | 9213/14852 [03:11<01:58, 47.67it/s]
  mining:  62%|██████▏   | 9218/14852 [03:11<01:58, 47.37it/s]
  mining:  62%|██████▏   | 9223/14852 [03:11<01:58, 47.48it/s]
  mining:  62%|██████▏   | 9228/14852 [03:11<01:58, 47.28it/s]
  mining:  62%|██████▏   | 9233/14852 [03:11<02:00, 46.61it/s]
  mining:  62%|██████▏   | 9238/14852 [03:11<01:59, 46.79it/s]
  mining:  62%|██████▏   | 9243/14852 [03:11<02:02, 45.89it/s]
  mining:  62%|██████▏   | 9248/14852 [03:12<02:00, 46.51it/s]
  mining:  62%|██████▏   | 9254/14852 [03:12<01:57, 47.62it/s]
  mining:  62%|██████▏   | 9259/14852 [03:12<01:58, 47.36it/s]
  mining:  62%|██████▏   | 9265/14852 [03:12<01:54, 48.60it/s]
  mining:  62%|██████▏   | 9271/14852 [03:12<01:53, 49.30it/s]
  mining:  62%|██████▏   | 9276/14852 [03:12<01:54, 48.77it/s]
  mining:  62%|██████▏   | 9281/14852 [03:12<01:54, 48.81it/s]
  mining:  63%|██████▎   | 9286/14852 [03:12<01:55, 48.18it/s]
  mining:  63%|██████▎   | 9292/14852 [03:12<01:52, 49.45it/s]
  mining:  63%|██████▎   | 9297/14852 [03:13<01:52, 49.16it/s]
  mining:  63%|██████▎   | 9302/14852 [03:13<01:56, 47.47it/s]
  mining:  63%|██████▎   | 9307/14852 [03:13<02:04, 44.64it/s]
  mining:  63%|██████▎   | 9312/14852 [03:13<02:02, 45.24it/s]
  mining:  63%|██████▎   | 9318/14852 [03:13<01:56, 47.39it/s]
  mining:  63%|██████▎   | 9323/14852 [03:13<01:56, 47.42it/s]
  mining:  63%|██████▎   | 9328/14852 [03:13<01:55, 47.76it/s]
  mining:  63%|██████▎   | 9333/14852 [03:13<01:54, 48.00it/s]
  mining:  63%|██████▎   | 9338/14852 [03:13<01:53, 48.53it/s]
  mining:  63%|██████▎   | 9343/14852 [03:14<01:54, 48.02it/s]
  mining:  63%|██████▎   | 9348/14852 [03:14<01:53, 48.57it/s]
  mining:  63%|██████▎   | 9353/14852 [03:14<01:56, 47.12it/s]
  mining:  63%|██████▎   | 9359/14852 [03:14<01:53, 48.41it/s]
  mining:  63%|██████▎   | 9365/14852 [03:14<01:50, 49.48it/s]
  mining:  63%|██████▎   | 9370/14852 [03:14<01:53, 48.50it/s]
  mining:  63%|██████▎   | 9376/14852 [03:14<01:49, 49.95it/s]
  mining:  63%|██████▎   | 9381/14852 [03:14<01:49, 49.90it/s]
  mining:  63%|██████▎   | 9386/14852 [03:14<01:54, 47.86it/s]
  mining:  63%|██████▎   | 9391/14852 [03:15<01:55, 47.38it/s]
  mining:  63%|██████▎   | 9396/14852 [03:15<01:54, 47.62it/s]
  mining:  63%|██████▎   | 9401/14852 [03:15<01:58, 46.10it/s]
  mining:  63%|██████▎   | 9406/14852 [03:15<01:59, 45.39it/s]
  mining:  63%|██████▎   | 9411/14852 [03:15<01:57, 46.24it/s]
  mining:  63%|██████▎   | 9416/14852 [03:15<01:56, 46.53it/s]
  mining:  63%|██████▎   | 9421/14852 [03:15<01:56, 46.71it/s]
  mining:  63%|██████▎   | 9426/14852 [03:15<01:57, 46.34it/s]
  mining:  63%|██████▎   | 9431/14852 [03:15<01:55, 46.79it/s]
  mining:  64%|██████▎   | 9436/14852 [03:15<01:53, 47.70it/s]
  mining:  64%|██████▎   | 9441/14852 [03:16<01:55, 47.01it/s]
  mining:  64%|██████▎   | 9446/14852 [03:16<01:54, 47.34it/s]
  mining:  64%|██████▎   | 9451/14852 [03:16<01:54, 47.31it/s]
  mining:  64%|██████▎   | 9457/14852 [03:16<01:51, 48.38it/s]
  mining:  64%|██████▎   | 9462/14852 [03:16<01:51, 48.14it/s]
  mining:  64%|██████▎   | 9468/14852 [03:16<01:51, 48.31it/s]
  mining:  64%|██████▍   | 9474/14852 [03:16<01:50, 48.54it/s]
  mining:  64%|██████▍   | 9479/14852 [03:16<01:51, 48.23it/s]
  mining:  64%|██████▍   | 9484/14852 [03:16<01:52, 47.72it/s]
  mining:  64%|██████▍   | 9489/14852 [03:17<01:52, 47.87it/s]
  mining:  64%|██████▍   | 9494/14852 [03:17<01:51, 48.21it/s]
  mining:  64%|██████▍   | 9500/14852 [03:17<01:48, 49.18it/s]
  mining:  64%|██████▍   | 9505/14852 [03:17<01:50, 48.26it/s]
  mining:  64%|██████▍   | 9510/14852 [03:17<01:49, 48.59it/s]
  mining:  64%|██████▍   | 9515/14852 [03:17<01:52, 47.45it/s]
  mining:  64%|██████▍   | 9520/14852 [03:17<01:53, 47.08it/s]
  mining:  64%|██████▍   | 9526/14852 [03:17<01:51, 47.68it/s]
  mining:  64%|██████▍   | 9531/14852 [03:17<01:52, 47.18it/s]
  mining:  64%|██████▍   | 9536/14852 [03:18<02:12, 40.11it/s]
  mining:  64%|██████▍   | 9541/14852 [03:18<02:09, 41.13it/s]
  mining:  64%|██████▍   | 9546/14852 [03:18<02:03, 42.90it/s]
  mining:  64%|██████▍   | 9551/14852 [03:18<02:00, 44.13it/s]
  mining:  64%|██████▍   | 9557/14852 [03:18<01:54, 46.26it/s]
  mining:  64%|██████▍   | 9562/14852 [03:18<01:55, 45.76it/s]
  mining:  64%|██████▍   | 9568/14852 [03:18<01:51, 47.47it/s]
  mining:  64%|██████▍   | 9574/14852 [03:18<01:47, 49.28it/s]
  mining:  65%|██████▍   | 9580/14852 [03:19<01:46, 49.41it/s]
  mining:  65%|██████▍   | 9585/14852 [03:19<01:47, 48.83it/s]
  mining:  65%|██████▍   | 9590/14852 [03:19<01:48, 48.50it/s]
  mining:  65%|██████▍   | 9595/14852 [03:19<01:50, 47.69it/s]
  mining:  65%|██████▍   | 9601/14852 [03:19<01:46, 49.33it/s]
  mining:  65%|██████▍   | 9606/14852 [03:19<01:48, 48.36it/s]
  mining:  65%|██████▍   | 9611/14852 [03:19<01:47, 48.61it/s]
  mining:  65%|██████▍   | 9616/14852 [03:19<01:48, 48.27it/s]
  mining:  65%|██████▍   | 9621/14852 [03:19<01:50, 47.30it/s]
  mining:  65%|██████▍   | 9626/14852 [03:19<01:49, 47.77it/s]
  mining:  65%|██████▍   | 9631/14852 [03:20<01:50, 47.42it/s]
  mining:  65%|██████▍   | 9636/14852 [03:20<01:50, 47.14it/s]
  mining:  65%|██████▍   | 9641/14852 [03:20<01:48, 47.85it/s]
  mining:  65%|██████▍   | 9646/14852 [03:20<01:47, 48.40it/s]
  mining:  65%|██████▍   | 9651/14852 [03:20<01:47, 48.54it/s]
  mining:  65%|██████▌   | 9657/14852 [03:20<01:44, 49.64it/s]
  mining:  65%|██████▌   | 9662/14852 [03:20<01:46, 48.55it/s]
  mining:  65%|██████▌   | 9668/14852 [03:20<01:45, 49.22it/s]
  mining:  65%|██████▌   | 9673/14852 [03:20<01:46, 48.68it/s]
  mining:  65%|██████▌   | 9678/14852 [03:21<01:48, 47.72it/s]
  mining:  65%|██████▌   | 9683/14852 [03:21<01:48, 47.59it/s]
  mining:  65%|██████▌   | 9688/14852 [03:21<01:49, 47.09it/s]
  mining:  65%|██████▌   | 9693/14852 [03:21<01:48, 47.40it/s]
  mining:  65%|██████▌   | 9699/14852 [03:21<01:45, 48.74it/s]
  mining:  65%|██████▌   | 9705/14852 [03:21<01:45, 48.93it/s]
  mining:  65%|██████▌   | 9710/14852 [03:21<01:46, 48.41it/s]
  mining:  65%|██████▌   | 9715/14852 [03:21<01:47, 47.77it/s]
  mining:  65%|██████▌   | 9721/14852 [03:21<01:43, 49.45it/s]
  mining:  65%|██████▌   | 9726/14852 [03:22<01:46, 48.27it/s]
  mining:  66%|██████▌   | 9731/14852 [03:22<01:47, 47.58it/s]
  mining:  66%|██████▌   | 9736/14852 [03:22<01:46, 47.90it/s]
  mining:  66%|██████▌   | 9741/14852 [03:22<01:47, 47.45it/s]
  mining:  66%|██████▌   | 9746/14852 [03:22<01:46, 48.16it/s]
  mining:  66%|██████▌   | 9751/14852 [03:22<01:48, 46.95it/s]
  mining:  66%|██████▌   | 9756/14852 [03:22<01:48, 46.79it/s]
  mining:  66%|██████▌   | 9761/14852 [03:22<01:47, 47.31it/s]
  mining:  66%|██████▌   | 9766/14852 [03:22<01:47, 47.20it/s]
  mining:  66%|██████▌   | 9771/14852 [03:23<01:47, 47.44it/s]
  mining:  66%|██████▌   | 9776/14852 [03:23<01:47, 47.28it/s]
  mining:  66%|██████▌   | 9781/14852 [03:23<01:47, 47.29it/s]
  mining:  66%|██████▌   | 9786/14852 [03:23<01:48, 46.77it/s]
  mining:  66%|██████▌   | 9791/14852 [03:23<01:50, 45.64it/s]
  mining:  66%|██████▌   | 9796/14852 [03:23<01:47, 46.83it/s]
  mining:  66%|██████▌   | 9802/14852 [03:23<01:45, 48.04it/s]
  mining:  66%|██████▌   | 9807/14852 [03:23<01:46, 47.38it/s]
  mining:  66%|██████▌   | 9812/14852 [03:23<01:44, 48.10it/s]
  mining:  66%|██████▌   | 9817/14852 [03:23<01:45, 47.70it/s]
  mining:  66%|██████▌   | 9822/14852 [03:24<01:45, 47.87it/s]
  mining:  66%|██████▌   | 9828/14852 [03:24<01:43, 48.74it/s]
  mining:  66%|██████▌   | 9833/14852 [03:24<01:43, 48.38it/s]
